"","X1","X2","X3","Y"
"397",11.4146599788399,3.03127617616905,2.18403659159553,28.9315023250464
"398",8.05090885583707,-1.29825665436864,0.655064306555942,15.8590660234864
"399",12.3296165154325,3.58720991338868,1.03690625217092,17.9867972041871
"400",10.6834454358239,-2.3640011038262,0.679664708418428,16.3270490575691
"401",11.2081625545406,-2.98287159298178,-4.46058992762979,32.9168059250561
"402",10.7237600180175,1.59057288197602,-5.6912570246574,30.2045249853768
"403",13.2153514682094,7.32032887377413,-0.142624642249651,46.9851590592688
"404",12.9643223144251,0.538964353315522,2.71184016992663,32.0026493717589
"405",12.5384330379257,3.11659961756602,-3.03252285337865,35.3996141541457
"406",11.3606257284028,2.30413754599705,1.54949212862463,18.7229836842309
"407",10.7079231312245,5.04911385203999,-1.59167765134743,28.0359319012805
"408",13.2199576497656,-2.34619388697684,-5.67400482888282,31.0405824915485
"409",11.690513989726,6.40237328772687,0.201533325383147,20.1011637472239
"410",9.45729858455159,6.08253549411608,4.16102378438853,24.2584096581176
"411",13.8746847915592,9.84890509679611,-0.865229096477988,21.3755366833966
"412",13.0023449536544,4.45166417714781,1.91334260448647,48.3632928227732
"413",12.6979933678067,4.47429632667597,-0.392305869254452,35.1577404772851
"414",13.4092700130222,1.73584176759151,1.77053818096823,37.4743220066593
"415",10.2284211748566,0.970295176797615,0.801097764048482,21.8812058795688
"416",10.5742621145954,-2.76198263027435,-0.261160602248495,18.3735476823325
"417",6.32508533487877,-5.45308697240594,-2.57085523635612,11.6274272507743
"418",15.1783341382159,11.6736969918839,2.06575082692454,0.597698236700467
"419",11.6632682548824,1.63553294126162,4.63507594721547,19.9822454403277
"420",12.7951772969203,6.64195637763824,6.84167846900808,19.7242393054057
"421",14.0557243293302,-3.16057894620142,-0.87206752140466,35.0369168864423
"422",10.9471834043492,2.11756882878895,2.26194296753395,36.870686166031
"423",14.337819841541,8.31004345041615,-0.282699966925835,34.5966725157759
"424",12.6593805930719,0.869973193796259,-0.989266666118716,23.3349600469126
"425",11.7027140879449,-3.74028197826827,1.72059489874523,28.2926932747888
"426",10.0739574775423,2.04962463163913,0.746268931248659,33.0061960919684
"427",12.2842060113975,0.0376849268471493,-0.275682428716135,15.6136268790041
"428",11.8036686767146,-1.01617296150093,1.72274375771531,36.9974364183418
"429",12.7450993002528,3.84030184714832,8.77893229405974,20.3704606479085
"430",9.65183505753408,3.88757930952316,2.6018330791474,1.71206380649986
"431",10.1388614155099,1.77241112906668,-2.93466740053521,32.0930017972879
"432",13.5855037465186,7.90693664761226,1.21507102000937,32.5826360298986
"433",12.0621534382317,1.83821010054044,3.56699154828234,37.9631722010118
"434",11.1735298203339,7.19793270786234,1.45928474836696,22.2781445823358
"435",16.1806774841494,NA,2.07214424205775,20.8246963589442
"436",NA,1.22498404920474,4.98877458385957,NA
"437",15.701911450443,6.55406016053537,2.03780369390027,24.2833632905062
"438",14.0912239291701,2.92781480950511,-1.67559062477948,16.9053593420317
"439",12.134665675916,-0.0651174603598372,6.97480174714796,14.6602654082601
"440",13.0869470259993,4.70623875832024,0.416036759040833,32.9772708779232
"441",13.8826763443686,9.07480053252958,2.66912453867067,36.1684476295022
"442",9.09788762650932,4.68028505996824,2.47404962046119,7.63427302670345
"443",14.1935029941662,0.661647751050109,0.528020832842417,32.1383991685198
"444",10.4603980496171,4.00586049839359,3.97793352611885,29.8064075014548
"445",11.5916379227186,6.14965146263162,-1.01080460714713,42.5410402138766
"446",12.479393542485,4.55469676967147,2.94033632460374,33.01261373886
"447",12.0503308494605,2.96729022174956,4.67589548203036,31.0560510342058
"448",9.92335872052082,2.10983561925039,2.25449453405942,29.6058893544681
"449",9.20530147722715,3.60073977627185,1.04972905169796,19.2732960279623
"450",11.4847668096121,2.79734063747402,-6.461631577572,13.9956108207505
"451",11.6923469428571,5.60868401784079,4.65857903894212,31.94862481383
"452",10.8154247035099,0.586985417879558,1.46938265546086,21.8861018738219
"453",8.60032823268137,-1.34884740055955,-0.477813139527396,22.6559626683946
"454",13.4119009328946,2.18295305834936,2.47233395886455,30.1272672439515
"455",13.4975566507462,4.92852953944085,0.109397505148317,43.6757577828428
"456",12.9486653887447,1.22476405530491,0.401233475673236,24.8659294977143
"457",10.9819891125463,6.95740799354333,1.94239834705032,22.316269887113
"458",11.1482180211498,4.62384126132491,0.626172946457318,26.4819678004058
"459",11.3070801803199,5.3505087479874,1.45414881177703,17.5706319603134
"460",14.6414570088136,5.12176419042301,-0.403014462794838,32.421125041692
"461",12.7305306588681,-5.12657394766811,4.16461577448289,31.3229196894645
"462",10.0092556806249,0.183402196600622,3.62701104270387,5.31227860891819
"463",11.9146917552487,3.29631951213824,-3.15241167223331,17.6259827473383
"464",13.6857849046788,4.37123797746464,2.64030939078272,23.9035022426722
"465",13.289812411269,9.32907665684187,2.42784131155994,23.8946416335332
"466",10.0212350578215,1.77304394126454,4.49182239477598,12.5954470432021
"467",8.35899074231528,-1.53235102771302,-1.9298548332283,-4.97252761508874
"468",7.25477516257681,-0.760561141028228,-0.893189371512366,2.21620397621269
"469",11.9268028482755,-3.13158120232204,1.44462739831379,31.0643801397355
"470",9.92835755923561,3.49320329628011,1.18598950250669,-3.42550023657155
"471",9.03617939815885,0.726506616674956,0.487676544229328,18.3216808784951
"472",14.0119411131371,1.33303675995779,1.44793781165307,23.7702693355362
"473",11.3945332112146,-0.484976617306539,2.71977360154612,24.0266650628581
"474",11.0005962236393,-2.19109121527416,0.736596887312079,29.7041951050919
"475",12.701497342144,5.40593341028884,0.362378364379354,26.9610957165505
"476",11.6042602805156,4.98192433061023,0.458438036033252,16.9732510687661
"477",12.4689516825674,0.497129962718802,4.1464354389936,32.1431053424396
"478",11.8473592400701,-1.31123487692595,-2.17624833747958,NA
"479",10.2064224120816,4.47383277237926,-1.2222638574885,23.593049427903
"480",11.2822135957924,0.586141962748911,-3.6553274448859,28.3754205497237
"481",14.4988759001248,6.28481824326556,-0.517512039454456,18.8340989065411
"482",7.92614821866875,1.44848037975229,-7.85245416770719,21.1061193386774
"483",11.8404642547349,5.13041139111131,-0.545786212921873,31.6297978780731
"484",10.9036696633703,3.95730976489993,-0.0557295472679609,26.4365625207278
"485",13.4242098893623,7.66530980662207,-2.53355569445593,33.1497610307896
"486",12.1315754094568,-1.50837055642402,-1.9613969347287,19.6881898255657
"487",11.896156058452,5.78033944814703,5.9282915403121,5.247355796018
"488",11.8281705010587,0.152592188205491,-6.41853485182153,36.0754078394591
"489",11.7173257814111,6.30740712592029,-3.48714329213407,29.0197182350328
"490",13.993288802241,4.65329724876412,-0.621293571081986,36.2966078791989
"491",17.3296875509115,14.4563762964286,2.92537122950033,51.0737253474731
"492",13.411617447046,4.96510370695965,2.45545147556858,13.8438507362921
"493",11.2684033235904,1.99187783711246,4.03909355407998,21.7395795792845
"494",9.07044705663403,-3.73633877319503,-2.54719544946253,18.1212540153602
"495",14.2036930607722,6.74922566924713,-0.496386718299518,17.0412530907373
"496",8.13041546426512,-1.65002482455016,-3.97336443454922,25.5134723597151
"497",10.891890724971,-1.88573927006525,0.790118907628207,14.2544692343006
"498",14.2064925355353,8.46718569189379,3.56398596331294,40.4460761334713
"499",12.1198913689372,1.85662644592168,2.82194367923084,22.512310284903
"500",7.89555406976809,1.35341417121208,3.73682759047247,15.4430460892782
"501",10.149770416439,-1.60607922353435,-1.36467952585098,35.3747075593771
"502",11.4613311025248,4.45828159521145,0.836686473192416,13.1345991382517
"503",NA,NA,NA,15.2675946514723
"504",9.91907118719281,4.98613869940331,1.0090418531394,16.4083755484709
"505",12.693315192782,4.08219844995615,-5.56464491684372,39.5910987241927
"506",12.035790798543,7.96060884112871,1.09480206184994,45.4277921344705
"507",12.448747054009,-0.148254092577077,-2.95297968791891,50.2359332708056
"508",15.8028774241904,3.39486616890227,1.27671636031043,19.5223024981032
"509",11.306577634142,6.07363326523448,4.07549156808278,30.9814975918271
"510",11.8261735971933,-0.224364462738145,-1.68204099470138,4.62691961549985
"511",12.3963575017825,3.02177280620425,-3.42987337517646,24.8950315306327
"512",10.6108325771682,0.216268893836476,6.48288127000688,7.21030342273406
"513",13.3452093049822,0.592138670835646,4.43394817966776,24.2512771810366
"514",12.3196018951609,5.22137598762475,3.92705095974932,16.9445719550356
"515",14.3170878614394,11.0748180774363,4.43792783894318,25.503518502479
"516",13.8370789020643,1.11498647316927,-1.13008657617492,23.4633103619169
"517",15.6108746267821,7.10596487359553,0.632663093830889,NA
"518",11.2131431448218,0.571930902008999,-1.73530930992175,13.2391270340031
"519",9.82052814696807,2.59516537258822,-1.1840991303997,31.3022595641603
"520",10.5509022776582,3.35060306609606,-2.02879998934352,24.4619641300704
"521",9.85342904217954,4.04602135591182,-3.15444653765811,30.1313561043543
"522",10.9489282848468,1.05160788525338,-0.756007267826299,14.8831328114351
"523",10.7020179050793,4.6444833319898,1.11414405076751,28.0330874792874
"524",9.49066237048329,-3.23758302608764,2.66283766213931,24.5363500268588
"525",9.08610644269858,-1.18892351112308,-3.7345392011183,12.0185534765791
"526",12.3328853630544,4.39288958616336,4.56531352050135,17.7097135857246
"527",12.5362652124947,5.10319143272922,6.418945877372,22.9351102991182
"528",14.4633353607829,6.21483927934907,1.86923927019168,38.5123254012761
"529",9.40346513902475,8.31550432555184,5.07212700549741,32.4760962391917
"530",9.6771673667172,3.67830236195796,5.2811177047625,28.624040695936
"531",14.2842497396118,9.07017845004481,4.7026923968328,45.7212096829787
"532",12.9214688458706,-6.89921280776898,1.6142670994754,38.6817911192843
"533",10.9000479848472,2.43532819399305,1.59092450841808,42.0326443081589
"534",10.7745440663098,-1.59763873659527,-1.88811340954304,15.361913829377
"535",NA,4.87441525245241,NA,37.4287446399854
"536",9.83485182362297,-0.234608182002238,0.498872920580767,20.0509115472148
"537",11.9641170470436,2.64139847986205,1.35156218819529,23.609664663044
"538",8.6339481724609,4.51232987761392,-0.209892940915829,18.8723555186745
"539",11.9331159538047,1.99004061260232,-3.05063836465772,25.0197822708115
"540",10.4908409893466,6.39686198782985,3.76981873163947,29.9567551329125
"541",13.354942191005,3.99194666749193,-1.06168036674426,26.640716888363
"542",8.40325026313852,0.878722541723255,-0.0801804059222407,19.9084223046603
"543",12.6067150949428,4.10231434960044,1.14595597558665,27.0858842128852
"544",12.6248055433959,3.80719507802061,2.94898566180704,38.3427490565053
"545",9.85549636181076,3.60348268347175,-4.50281667038022,23.7972076794835
"546",8.86232054343351,0.222397813889618,-1.17848545382966,6.64021863399918
"547",13.1742535557574,1.76406973084871,1.1394284021675,33.282893664502
"548",11.9736545559239,3.96286712058345,1.62755643820197,29.450508975457
"549",11.5178984241334,2.14180301904899,-3.8913375735715,39.5851749904127
"550",12.3621429275222,1.09739453596025,2.1617707382362,25.9591257592633
"551",13.3882483869038,5.54525331320498,-1.07100027721255,40.4278845794054
"552",10.2071388905278,2.36646681244093,-3.82817160611351,27.5050631079563
"553",10.6357742012241,1.54248191291261,1.06678185069393,-0.0975633431437828
"554",8.69499229474426,0.616742678659867,-3.81337347946032,20.2118607505273
"555",9.11155171804818,-2.8386891428107,-1.01611092995076,28.989778856306
"556",13.8203941226264,6.78083037018124,1.00531812995183,18.5348874695839
"557",9.39277151865817,2.67487813949171,-0.891269147680668,28.3966639776031
"558",15.2368325928668,3.72087654510057,3.63300546469653,24.8431306003933
"559",11.0892744043393,3.60798325344965,-0.000119941806028812,29.5598945102822
"560",10.9452909837067,1.30072986267279,2.77689624185944,18.2228302547759
"561",13.2383001376654,-3.26157614285231,-6.8572284396563,35.6151328740457
"562",14.0009331407977,2.39152784903193,-2.44228376827908,30.2462918399779
"563",9.38194601176645,2.10838839037726,-4.6169842035637,31.9750196751303
"564",13.6290018503923,3.9109638163833,-2.53059136418539,48.6889795466536
"565",10.1024173760467,2.70763181318146,-5.18182575507795,42.557962786672
"566",8.84276976401008,0.85394786569828,-2.86240052028772,35.741018969171
"567",11.9214943576338,-0.236575137807657,2.97958313309517,23.5657668542037
"568",13.6552369712929,9.96176121917278,NA,NA
"569",12.9540541898331,13.4004704897733,8.0399468346174,34.9834904385219
"570",11.7915381432132,1.03931935358381,6.90458079887682,19.0231241752492
"571",NA,-0.750410404214849,0.318022320159834,23.1788420121772
"572",11.5548970488775,4.06772883242081,0.533093196775205,20.5678299196371
"573",NA,3.07653097138257,NA,NA
"574",14.0947927101875,7.90649843372003,5.85872056803247,32.7053539303442
"575",16.3987361290103,7.09507910273807,2.84958857926928,37.3269497825253
"576",12.7962108808322,6.23372330425287,2.29117344178171,26.9401688965785
"577",11.9363488992927,3.20163490888352,1.22780640104743,20.7650035208097
"578",9.11418464974647,-1.42538347233285,-1.29375350333288,40.5947965178932
"579",15.0335228714363,2.86347489820598,2.21047852811576,29.5389391639014
"580",17.434133314608,10.5110605191345,2.49076920774921,36.5601368973058
"581",11.7516686967128,6.73921205520991,0.00278510280136757,20.8793835915913
"582",13.7803242738021,2.87507470139814,3.91116618274003,24.7749173264922
"583",10.0993740488608,-2.3212040614786,-0.639449233337556,18.8054007005605
"584",11.3614850446373,-1.05165555589477,-3.72782173950792,40.2953110092105
"585",16.1662609586714,6.89928588701332,0.449656143903296,45.1844259294776
"586",13.9609924750809,1.45202122540549,-1.35489458521796,41.8138971538841
"587",13.1320917978395,3.44221396171983,-0.00454361860461061,17.213112411225
"588",NA,NA,NA,18.4416909146174
"589",12.6815341480036,6.60295564881165,0.267967585492827,27.5723500314548
"590",11.7042433109951,2.70410255146817,2.10210029446309,33.4467880154215
"591",12.1769361181856,-4.18338858759957,2.28899117269791,21.359794556468
"592",11.8311713399712,0.438538185789808,-0.744961559372413,35.3641892365398
"593",13.550551106063,4.47072700196846,-3.22753221082925,45.4606411988105
"594",12.8640077748429,-3.8722885430613,-1.24040452802387,29.2134368880189
"595",NA,4.51154329836186,0.44814848366965,NA
"596",13.0832415410049,8.70214278152042,4.28525271116481,29.8016120061646
"597",13.571005114032,1.7570079776591,1.88583435442882,20.8876109924292
"598",12.9903739026654,0.785121018193764,2.82666496979196,16.776046654135
"599",15.1324797807107,4.00432140519781,2.99695199287564,4.18573086370107
"600",11.4154821047616,-0.744643753278882,-2.73459234965573,25.9449314146105
"601",12.7863443595391,3.60195078434151,1.73772556156041,35.5361905689639
"602",13.3234991839205,4.12415178412899,1.35235088985506,33.6816985489522
"603",12.4088589650901,5.20845738944383,-3.87412703409843,27.2355313859649
"604",13.2198437017115,0.0557765149098302,-3.95867162693031,42.9150654431875
"605",10.3915735008886,5.94937692755809,1.42032862753794,16.267427580634
"606",NA,NA,0.311465912765995,NA
"607",13.7075751989055,1.59489385063169,5.36240532250915,37.956610598268
"608",12.072907838086,4.11115843099456,1.06727558585715,42.6564364299236
"609",16.4910718853957,9.78928120406544,2.19035829741469,51.7727021290616
"610",11.3468607820634,4.97157572118413,1.12772335196162,17.3949628223654
"611",11.4738264997532,-1.58090905037126,0.702058713981391,22.9573894434514
"612",11.7367294145001,2.21002151394181,-3.07106414718783,34.3953507266718
"613",13.6559099684469,2.6484999212219,2.92648234131574,6.43411681067643
"614",14.5287516575295,2.1972893600621,0.206946077251968,24.6579715305853
"615",10.4103696855925,1.48415728226881,-3.79849228356839,46.902097257415
"616",15.7320709932186,14.6350644587523,4.02603446629258,44.939393647945
"617",9.10609822630751,-2.14463404243711,-5.20995596857999,12.2337064686657
"618",17.7576666479925,13.6888206577981,4.18569906262357,33.9222068097001
"619",14.9040738442762,2.17519942331839,-1.18725010324284,37.2088577006776
"620",9.99472318535967,-0.346756995240766,-3.1395772873675,18.0779169057278
"621",9.54519669728315,0.898131773477186,-0.026338816707109,22.3045141560849
"622",11.1377476442587,3.07099324464419,4.71615764404673,29.8954161887846
"623",12.4166051631853,3.45287995705545,0.736934377907434,25.0812182852147
"624",9.25895945372256,-2.08713375930941,-1.92343532027665,18.4174744528175
"625",9.32384764554147,2.77231401547798,0.784542140847474,2.78123120625131
"626",10.2520981002019,5.17717202862015,1.21702663770311,19.6220853268886
"627",11.7065496141626,3.41384648299489,0.967118266779158,21.7908896990048
"628",10.9733720728203,1.46022021113998,-1.74922982437608,21.6520140033938
"629",7.6286194979347,1.06882895830572,2.05158116240928,10.9419330899212
"630",11.0530504487811,3.66967444112031,0.918096353504186,38.9141612256051
"631",12.4574447230251,3.85770829844969,-0.844211523578175,20.2212061928074
"632",12.8247027579031,-1.27310770831164,1.90690120809228,34.8804055144652
"633",14.0531151573221,7.69537234156174,0.19385050033215,26.8561228199524
"634",12.4840116202935,2.49248010464011,8.53802035207005,14.280655700331
"635",12.9636266649297,5.04211786340136,-3.66144031497832,26.7998067636213
"636",9.78828481324024,-1.97131926053266,0.201670090084236,22.0285759161258
"637",11.8857051579688,4.93911340425981,1.28233728140068,15.7445468198217
"638",11.6252521845842,4.26794086129301,-0.716152020276248,33.5295765919802
"639",14.353001352034,9.53871444210046,6.20970735247948,20.2021103678642
"640",10.6381681024809,1.29523621369342,0.945887665370506,20.5556000338223
"641",14.4450705554695,6.01233926767439,0.0745553008925939,35.54233122471
"642",14.7847690877161,0.178346622861122,2.56744452511492,33.6698120320256
"643",12.0402547918972,8.52926524986133,3.84415428768012,39.0100125728314
"644",11.2883530097468,0.436723783796071,0.450873230268468,44.2828114235975
"645",13.0658807781116,5.55949411281416,5.3166063454793,32.971553552896
"646",12.9028366573549,0.220422970635729,-3.41674888824735,42.0970102897957
"647",8.95218351142267,5.50378191692213,-0.160114816435861,NA
"648",9.96206689475178,5.42962611061136,-1.35514474350478,30.3458435638862
"649",11.2624233193966,6.6027355941104,1.79273637450398,16.933930040194
"650",13.9944327369237,9.25057933141441,4.23895958386992,34.5933017508311
"651",9.39276341720256,-6.51500359098207,-4.69325400987024,11.5584930128368
"652",12.5693012509274,1.3459769478275,3.99975290591486,18.5687646496693
"653",NA,NA,NA,30.8820810317114
"654",11.4498106400038,3.45976692205838,1.9849730138576,33.916493370525
"655",13.271539650509,4.29388153639147,-4.13845359165666,19.2541401236655
"656",9.58204097011481,-1.40344854961815,-4.98046212210652,29.1460068556499
"657",13.9732629833777,5.53355749864541,-1.55184368173402,41.7190655878388
"658",9.86307192026883,-0.0144493743210603,1.42967294868225,28.9348505828896
"659",8.49575912686048,1.4041716584518,-0.502219928210565,3.31775102198613
"660",14.2245867205843,7.41424089682861,1.06281561734485,30.7304365260397
"661",12.7287262511401,5.01569075247522,4.54792015874645,25.0127012916838
"662",13.8657811030005,3.55354166663709,5.47071157117643,15.7544717635496
"663",12.8027970697137,2.819922037611,1.68431815523319,19.7090356656365
"664",11.9791073278042,0.590631978981415,-1.55386457332896,20.9859211435516
"665",14.8429704660371,-0.481683340873528,4.89936406074214,30.733556310999
"666",10.4282962416775,-1.5495960996914,0.323327749548798,19.0750635716313
"667",13.3322966212646,11.0917466971968,3.40776361140898,27.2684432851065
"668",13.294694092468,5.11433973902142,-1.23004561559297,32.0691141811241
"669",14.3555068977904,3.3128618031685,2.07507467375895,40.5559956092439
"670",11.3395391604543,2.07034921291205,-1.78822607926927,18.9940947296174
"671",6.04765001561937,-4.9700401419551,-3.28336090777448,14.4077636293443
"672",NA,6.77212798427601,0.398714445183732,12.943275207229
"673",9.90228057522145,3.33444858417817,2.74499553748876,26.5927315309565
"674",13.613372615303,4.03125146704769,3.04860618732049,13.2633016601687
"675",10.6701738684386,-2.71174640714315,-4.71510330093893,37.987822542323
"676",10.35338183647,5.57936155709774,-0.705245234753272,23.7101041665194
"677",12.3773939084286,-0.607450203603068,-3.05830006850038,18.3846142095171
"678",10.5567369356766,-3.0867494408392,-1.21853829402374,26.4749543912181
"679",13.2442524231343,2.34903304201313,0.796375398066543,22.7890267904125
"680",12.5988371092595,-0.388265298576014,-0.757449419001525,42.0685106012183
"681",11.0896151263185,1.31828018273528,-2.80139871216625,39.1898218639117
"682",11.62031303812,6.29423404588464,1.02355165895287,30.2355848657905
"683",15.4648403596182,4.42482177556821,4.32174310549714,27.3535208105234
"684",10.421099681591,-3.55609150288466,3.31167218099862,17.9529448734432
"685",8.70757834944204,1.05244120866885,-5.11069025291271,31.6194824635234
"686",13.7595736499386,11.9737948850973,5.56450114699194,18.5960957907933
"687",9.93317246174584,2.58601467078511,-1.43002138165867,48.7206575745107
"688",9.36340965997918,-4.6243323824359,3.42926898349944,22.2568325512328
"689",9.19379254802058,0.241888013259505,-2.76794080880309,16.584897355987
"690",13.410284691738,10.1877613239692,1.19887306035969,42.3093268685925
"691",13.8634362441887,6.31134851146581,0.954891185343185,26.3558273652957
"692",10.1537192849276,-4.283967471281,-1.53092199824552,13.6834827495852
"693",9.26121607566938,5.29629073464332,NA,NA
"694",11.9107240595248,0.0880388111274626,3.46392711455732,31.4245074414692
"695",14.3136324366167,NA,3.16803763205903,NA
"696",7.61383585760613,-0.837036397096266,-1.86128465603212,5.95412513464383
"697",10.6092276955276,0.254061654768962,3.53848969874078,25.2979210271536
"698",10.2889186173565,-6.17505156388945,-7.3396512378983,29.5734685044817
"699",12.8578934121164,3.70847318884528,-1.80926472170213,33.960909631797
"700",9.44949950435256,5.0636562556987,-3.44776730988117,35.7345438454005
"701",10.0311699791937,-0.639527780167918,-2.65998713107754,29.8877041785638
"702",11.7199146112959,6.27694515396639,4.53894494163148,12.2252322370583
"703",13.0473069874412,6.90628319737849,-0.21391126311499,18.31782558156
"704",9.24768941767507,-3.49954123894616,-4.69538719760344,15.7691843546059
"705",11.7257217771984,3.20695672569956,1.13371336047911,18.8538853609635
"706",12.1068184251081,1.29229998110002,-3.1945732902169,25.2249271791148
"707",13.1025865959006,8.94110423624133,2.42628043764547,50.589287831467
"708",NA,NA,-7.64800522467626,NA
"709",13.0001167093647,4.20202947915606,2.86418933468013,31.9086456425951
"710",11.9511002219638,-1.04638485438487,-2.41887168614434,32.3035831318497
"711",11.3852716278432,0.381080614406331,3.36267299946161,14.601697882858
"712",12.4288697552595,9.06981521165599,3.59917759664131,19.7853509462663
"713",13.6873825202305,6.28436975159579,5.74296169386343,54.8015914993836
"714",12.3585236605317,8.23478847306997,3.46963494714673,35.6832451787258
"715",13.1278900120824,2.47471341534888,0.830316476764812,38.1352107834715
"716",11.933135708333,5.97211863451762,0.538782602925786,36.3952358584657
"717",9.92598626476029,-6.13493690878286,-0.722886917480084,25.3420698444887
"718",10.627942766325,3.83174966195826,3.22900482547078,34.2870803303969
"719",13.5032115662829,8.09960843476054,5.117497827486,41.6341614618288
"720",12.558258114676,-1.01701869766128,-1.18982026274432,20.2809174318079
"721",NA,NA,-3.48930303074213,NA
"722",13.3141288268239,5.26032169580602,4.17547244056198,32.3142393091801
"723",11.122774654501,5.77129937139026,-1.70350788672752,33.2118183199701
"724",14.0152937818797,10.0486950502069,3.08201101466421,24.0549585500377
"725",12.7773796285817,1.6781064802308,-2.43882378377126,22.9450979373725
"726",14.720845938815,6.80905228989222,2.78301324106422,39.5681237473867
"727",12.5160778558111,1.31237362140747,-1.80683196200841,39.5506006395398
"728",NA,NA,NA,28.2962152185557
"729",16.1968210523339,1.28987079263864,1.61896651290345,25.0460971981924
"730",14.4581118191743,1.31840184361704,-0.544438979612661,32.9033116400983
"731",11.6006429407416,5.1068916178807,0.892348484359909,19.8973113538398
"732",7.86032127712323,-5.607669077753,-2.386038262705,15.1966412226531
"733",12.8965804018118,NA,NA,13.254772008349
"734",14.0392860162717,7.36768336229231,-0.785999991204484,27.4416288251695
"735",15.1067452750761,-3.9867390050582,-0.689457605891706,25.2436104150448
"736",NA,3.12798701983325,-0.576811987446756,18.3566570639894
"737",12.3525889561889,2.10391722185368,1.64965237428025,16.1864215646964
"738",12.4655541406417,4.27376585899344,-0.389771237397426,25.1879751891476
"739",11.5702941458373,2.55541999907687,-1.78939290359566,33.164798223287
"740",7.71170811761616,0.274269935236322,0.681610341396066,18.0860606929066
"741",8.98881896927774,-6.48717466865557,-3.43106084105811,15.0937374305827
"742",14.514627679003,0.165198166289731,-0.84259970899862,22.2024352684435
"743",16.6182161716227,5.80249519119685,3.55417530594916,45.5787890981902
"744",11.2493617992296,2.07892934707215,1.97143702787189,34.8814268837076
"745",12.0304935369072,3.56432251835726,-3.14204641295412,40.4184960752085
"746",11.9503916655252,9.78856409768374,3.47075196590662,33.0828042974488
"747",NA,6.7071217445289,NA,NA
"748",13.0134570376817,6.43381693215946,-3.25830101754175,25.2219950932186
"749",11.0278830235865,0.381182432354865,-2.73103511490698,24.4123823381703
"750",10.4995987091042,1.16687620976986,-3.57167699258083,25.20188638305
"751",11.8467565476576,2.1925832012244,-2.80479408150602,7.06594572883885
"752",11.4289983003728,4.26071261690545,-0.146375516479375,24.6115789888185
"753",16.9160388381234,11.4902427663161,3.99504699132595,37.5951773593598
"754",10.1973834650638,2.28222731894379,-1.9137337833959,4.39748272756646
"755",12.7423350396662,2.38061539074023,-0.0200118710821834,39.4908071218866
"756",8.90662432255124,-3.38530058492862,-3.36937901113413,11.1470841860463
"757",11.8254281174025,0.745824948169928,1.66436846327004,34.9474346094042
"758",13.3231750459102,2.33978935064497,-1.00143137493935,27.191108507905
"759",13.8151934786677,6.28454606068524,-0.0613190942844155,32.727023208002
"760",11.0141859651477,6.3313451753151,-2.80091837098572,11.0920202179571
"761",15.0353814152586,7.13270109098832,-3.76282088859175,55.7312164458334
"762",13.3578262713764,1.74707997994127,-0.895904264030662,10.2082628693218
"763",12.9994442875342,5.22165398718949,5.17273022720247,NA
"764",15.1183158780788,8.64677261870707,4.29688513087118,39.8700909729961
"765",12.0850358186013,7.85754669483502,4.49567219995776,10.5352189105729
"766",10.4136381022446,1.75286667312867,-1.0512149115647,24.4664988140817
"767",13.8449981485709,10.8874883133899,0.266435703052075,21.3725780553554
"768",10.6210121561111,1.08076142529115,-0.307720918071538,20.5557099505933
"769",17.2288651040768,7.07548733396404,5.73181369997041,20.5716320948616
"770",14.8448200814789,7.75935105815087,-3.29424193534942,37.2570542441166
"771",10.6615641217018,-3.56527038267663,-1.37123132748213,17.7907387034431
"772",14.9664028280208,5.94760236235822,2.36302206310105,33.8529878441053
"773",9.58702449543483,NA,NA,NA
"774",10.4262421075607,9.98838272543126,2.46211525194512,17.7285210420097
"775",10.9620851438546,-2.26797207946944,-1.18953626406917,42.8168262045915
"776",NA,0.552237747116015,0.0364133571382281,NA
"777",14.1824741440943,2.41313010568684,-2.14286231856635,24.6052292374531
"778",13.6487018067169,8.36344535633079,1.0720905561852,28.7555637078475
"779",10.4771151257866,5.01324050338902,4.03045684877143,13.9173610541329
"780",11.5165923866981,7.82507316989892,3.4835329760107,21.4137082693527
"781",11.9269873028597,-0.706254768011552,-2.11547024508395,34.6490530206882
"782",13.438342222254,8.66409170846272,-0.858290988631236,43.9954766013084
"783",9.83874063025871,2.41521590327587,0.99428366959257,18.0908567041107
"784",NA,2.9445208429936,NA,NA
"785",14.0727561562777,4.66620840025565,2.56040527824062,24.1202764613416
"786",12.5954168618979,8.26528031952651,-2.612181645845,29.6318636461529
"787",12.5725253449235,4.18343688459047,0.926740353269258,30.978463350465
"788",10.5479606962828,0.301871247336914,-3.71913464208432,21.8863044243366
"789",10.9831071775288,-6.17644138290961,-4.14041762602604,25.2296301215705
"790",14.8522508535639,8.96827940312679,8.28340011590465,31.1136700525997
"791",11.8614580328002,-2.58412056842983,4.39139226220207,16.1031079485866
"792",8.35305341244542,-0.1754435996212,-0.731237866731665,35.7106313922846
"793",14.6956810669875,7.43383766381164,-0.907571076802991,22.7399305822858
"794",12.9059823594843,6.34459792127484,2.68005899016267,25.4477892242827
"795",9.5645652171022,9.47888988198379,-3.16309955617924,17.2706199945493
"796",12.8345232407713,-0.991125917597313,-6.43144416095024,29.3665722550079
"797",10.2872945891778,-0.27325828165967,-0.747557313212726,18.4290465992882
"798",12.7967872720781,4.80658983845182,-1.55937874275468,23.6939380075123
