"It.";"bias";"CIW";"cov";"R_mean_X";"R_mean_Z1";"R_mean_Z2";"R_mean_Y";"R_var_X";"R_var_Z1";"R_var_Z2";"R_var_Y";"AC_mean_X";"AC_mean_Z1";"AC_mean_Z2";"AC_mean_Y";"AC_var_X";"AC_var_Z1";"AC_var_Z2";"AC_var_Y"
87;-0,0257158379271925;1,93873708803177;0,98;1,00903685961549;1,01362665920966;1,00997809164627;1,01138580194744;1,00810526209223;1,00870971136031;1,00878053588184;1,00910071916629;0,0112519895479033;0,240949321393521;0,121259219407643;0,199543926368167;0,0126875520400128;0,145714324433995;-0,0259498955341723;0,0518630968964557
88;-0,00450768574746544;1,82832567075373;0,91;1,00878678214825;1,01315484199434;1,00954642086348;1,01107117516383;1,00792265592644;1,00829239620114;1,0084702604939;1,0087304959012;0,0118417200831461;0,240525626375647;0,124721848271444;0,199297132055756;0,0150362313117848;0,146405657499372;-0,0198852547635165;0,0471132430311713
89;0,00213932157549059;1,87816869401977;0,93;1,0089754072017;1,01300043549201;1,00958543636554;1,01121345957052;1,00791766944184;1,00838393280902;1,00842970385786;1,00864638386507;0,0171602942855283;0,241231174413633;0,125001863061759;0,206939511337265;0,0284774000898658;0,144180680139987;-0,0224846671320829;0,051905631711445
90;-0,00671763728107988;1,94511075012125;0,96;1,00880445934694;1,01281298051506;1,00940271415743;1,0110297758969;1,00785890934092;1,00815780297478;1,00839634426375;1,0081772179;0,0159450581241371;0,242353991373585;0,12371843771175;0,208298253533277;0,0281334504054771;0,146725677904254;-0,0281130619747317;0,0440340494461619
91;-0,00443759858600425;1,89462575265828;0,96;1,0086642525768;1,01287034912873;1,00931465276636;1,01125864040655;1,00804344285212;1,00813855829543;1,00833143043242;1,00840188273503;0,0149401507380138;0,241983656098269;0,115246621087448;0,209695182958543;0,0229697149564068;0,141919188829658;-0,0286108251537641;0,0445321030628861
92;0,0124599556260317;1,91049436801935;0,9;1,00847132814817;1,01259723912233;1,00906444840317;1,01113796397952;1,0076697002657;1,00768521479941;1,00822310010475;1,00817761641783;0,00925493725626924;0,242199616477595;0,116858231120363;0,207357783007605;0,0207093220623115;0,142187601044949;-0,0286305444027191;0,0491984414415583
93;-0,00801296679328815;1,97832397799647;0,93;1,00851092065454;1,01272308559852;1,00895716667932;1,01098739467988;1,00763814656647;1,00755847706664;1,00835186482723;1,00823013658174;0,0177534775950349;0,239977532066864;0,120701796209154;0,206246944016946;0,0186086339349785;0,140216138728473;-0,0287144945949586;0,0566879248791098
94;-0,00312648605442199;1,78300949433578;0,93;1,00822909214707;1,01223957126098;1,0086600042938;1,01074382582686;1,00737788917004;1,00729496435786;1,00820112769389;1,00815578026523;0,0117649406864127;0,239572133173922;0,117120578430511;0,206692773602069;0,0294411419613809;0,13984171160616;-0,0210243413939152;0,0577520833485569
95;-0,0217592506083076;2,01563702191084;0,98;1,00827867893985;1,01244976639623;1,00882298203086;1,01059248669618;1,00749226652267;1,00735975384223;1,00843471682145;1,00823726350923;0,0118134765880111;0,240025610744545;0,113475022979788;0,202752972816667;0,030019734412271;0,138407050477464;-0,0222821055036089;0,0584053781439428
96;-0,0277959914311078;1,92616147009264;0,93;1,00806640820717;1,01217450925394;1,00858786625474;1,01050988065342;1,0071538260303;1,00692675475641;1,00802357036998;1,0080233584654;0,00998523665592352;0,238983726110244;0,116952918932186;0,200223148559065;0,0324237690559795;0,139464396770501;-0,0205057043117486;0,0612774186541742
97;-0,038538384114971;1,93573459635556;0,94;1,00813580926803;1,01225946678018;1,00870915173271;1,01066546733854;1,00747385299692;1,00700041818416;1,00796183583451;1,00816146958042;0,0253281907803084;0,233018517629133;0,11509609510876;0,197009581401201;0,0259573938232687;0,140107770369813;-0,0148646944372861;0,0634999099898471
98;-0,013086002223045;1,92266899887302;0,94;1,00803118315594;1,01196989648261;1,00851803436818;1,01026626812615;1,00744657479355;1,00666283317252;1,0077733593475;1,00797348179804;0,0246591914377359;0,232725657602559;0,112763876053991;0,195733113894611;0,0216926142320836;0,137792349866241;-0,0150060262236644;0,0533850893349826
99;-0,00517077532659577;1,96127938355612;0,97;1,00822797422835;1,01206600712635;1,00856477678252;1,01028141838576;1,00751794003184;1,00669178927669;1,00766054724004;1,00785382284799;0,0180258234374316;0,234577902867576;0,116278810136669;0,19561495591266;0,0121202577562347;0,145994430258224;-0,0169342243864144;0,0566547498341203
100;0,00737764928535849;1,92619683033438;0,92;1,00808365755252;1,01180952919048;1,00823011796229;1,00995253356137;1,00719617365201;1,00656674536983;1,0075930243419;1,00760898647002;0,021066612245185;0,234990321531465;0,121807846548658;0,195307035946571;0,0241146016690927;0,147068981460401;-0,0119929803537009;0,0568232298826753
